transaction_id,transaction_date,transaction_quantity,transaction_type,sector,asset_class,transaction_amount,transaction_ticker,transaction_currency,transaction_share_price,asset_name,asset_type
150,2022-09-01 00:00:00+00,4,BUY,Cons. & Health,Stock,518.88,VOW3,EUR,129.72,Volkswagen AG,Stock
151,2022-09-01 00:00:00+00,25,BUY,"RE, F. & Hold.",Stock,619.5,WDP,EUR,24.78,Warehouses de Pauw NV,Stock
153,2022-09-01 00:00:00+00,14,BUY,Tech,Stock,601.44,SOF,EUR,42.96,Sofina SA,Stock
154,2022-09-01 00:00:00+00,20,BUY,Tech,Stock,1171.8,AMD,USD,58.59,"ADVANCED MICRO DEVICES, INC.",Stock
155,2022-09-01 00:00:00+00,3,BUY,Tech,Stock,728.4,MSFT,USD,242.8,MICROSOFT CORPORATION,Stock
156,2022-09-01 00:00:00+00,6,BUY,Cons. & Health,Stock,614.16,DIS,USD,102.36,THE WALT DISNEY COMPANY,Stock
157,2022-09-01 00:00:00+00,125,BUY,Tech,Stock,90,PKK,CAD,0.72,Tenet Fintech Group Inc.,Stock
158,2022-09-01 00:00:00+00,20,BUY,Tech,Stock,106.2,XFAB,EUR,5.31,Fab-Silicon Foundries Europese Vennootschap,Stock
159,2022-09-01 00:00:00+00,7,BUY,Tech,Stock,460.25,BABA,USD,65.75,Alibaba Group Holding Limited,Stock
161,2022-10-24 00:00:00+00,4,BUY,Tech,Stock,1233.72,ADBE,USD,308.43,ADOBE INC.,Stock
162,2022-10-24 00:00:00+00,3,BUY,Cons. & Health,Stock,389.16,VOW3,EUR,129.72,Volkswagen AG,Stock
163,2022-11-04 00:00:00+00,1,BUY,Tech,Stock,1316.6,ADYEN,EUR,1316.6,Adyen NV,Stock
164,2022-11-04 00:00:00+00,8,BUY,"Ind., E. & R.M.",Stock,1048.48,SU,EUR,131.06,Schneider Electric SE,Stock
165,2022-11-04 00:00:00+00,18,BUY,"Ind., E. & R.M.",Stock,873.9,WM,USD,48.55,"WASTE MANAGEMENT, INC.",Stock
166,2022-11-25 00:00:00+00,150,BUY,Tech,Stock,945,XFAB,EUR,6.3,X-Fab Silicon Foundries Europese Vennootschap,Stock
167,2022-11-25 00:00:00+00,20,BUY,"RE, F. & Hold.",Stock,610,XIOR,EUR,30.5,Xior Student Housing NV,Stock
168,2022-12-09 00:00:00+00,10,BUY,"RE, F. & Hold.",Stock,282.5,XIOR,EUR,28.25,Xior Student Housing NV,Stock
169,2022-12-22 00:00:00+00,40,BUY,Tech,Stock,800,AEHR,USD,20,AEHR TEST SYSTEMS,Stock
170,2022-12-21 00:00:00+00,10,SELL,Tech,Stock,666.4,AMD,USD,66.64,"ADVANCED MICRO DEVICES, INC.",Stock
171,2023-02-21 00:00:00+00,14,SELL,Tech,Stock,977.76,PRX,EUR,69.84,Prosus NV,Stock
172,2023-03-24 00:00:00+00,30,BUY,"Ind., E. & R.M.",Stock,869.4,SU,USD,28.98,SUNCOR ENERGY INC.,Stock
173,2023-04-04 00:00:00+00,20,BUY,Cons. & Health,Stock,1220.4,ABI,EUR,61.02,Anheuser-Busch InBev SA,Stock
174,2023-04-04 00:00:00+00,4,SELL,Tech,Stock,1105.96,NVDA,USD,276.49,NVIDIA CORPORATION,Stock
175,2023-04-05 00:00:00+00,6,SELL,Cons. & Health,Stock,540.24,DIS,USD,90.04,THE WALT DISNEY COMPANY,Stock
176,2023-04-07 00:00:00+00,100,BUY,Cons. & Health,Stock,1174,RECT,EUR,11.74,RECTICEL NV,Stock
177,2023-04-07 00:00:00+00,85,BUY,Cons. & Health,Stock,997.9,RECT,EUR,11.74,RECTICEL NV,Stock
178,2023-05-18 00:00:00+00,4,BUY,Tech,Stock,1217.88,NVDA,USD,304.47,NVIDIA CORPORATION,Stock
179,2023-05-18 00:00:00+00,7,BUY,Tech,Stock,833.77,GOOGL,USD,119.11,ALPHABET INC.,Stock
180,2023-06-01 00:00:00+00,3,BUY,Tech,Stock,993.51,MSFT,USD,331.17,MICROSOFT CORPORATION,Stock
181,2023-06-07 00:00:00+00,100,BUY,Cons. & Health,Stock,1236,RECT,EUR,12.36,RECTICEL NV,Stock
182,2023-06-15 00:00:00+00,5,BUY,Tech,Stock,2117.75,NVDA,USD,423.55,NVIDIA CORPORATION,Stock
183,2023-06-20 00:00:00+00,100,BUY,Tech,Stock,1236,BAR,EUR,12.36,BARCO NV,Stock
184,2023-06-28 00:00:00+00,4,BUY,Tech,Stock,494.04,GOOGL,USD,123.51,ALPHABET INC.,Stock
185,2023-07-07 00:00:00+00,85,BUY,Cons. & Health,Stock,1083.75,RECT,EUR,12.75,RECTICEL NV,Stock
186,2023-07-19 00:00:00+00,100,BUY,Tech,Stock,1236,BAR,EUR,12.36,BARCO NV,Stock
187,2023-07-27 00:00:00+00,3,BUY,Tech,Stock,384.06,GOOGL,USD,128.02,ALPHABET INC.,Stock
188,2023-07-27 00:00:00+00,10,BUY,Tech,Stock,1062.8,AMD,USD,106.28,"ADVANCED MICRO DEVICES, INC.",Stock
189,2023-07-27 00:00:00+00,3,BUY,Tech,Stock,1625.31,ADBE,USD,541.77,ADOBE INC.,Stock
190,2023-07-28 00:00:00+00,3,BUY,Tech,Stock,1339.05,NVDA,USD,446.35,NVIDIA CORPORATION,Stock
191,2023-08-01 00:00:00+00,1,BUY,Tech,Stock,341.29,MSFT,USD,341.29,MICROSOFT CORPORATION,Stock
192,2023-08-08 00:00:00+00,4,BUY,"Ind., E. & R.M.",Stock,660.28,WM,USD,165.07,"WASTE MANAGEMENT, INC.",Stock
193,2023-08-08 00:00:00+00,2,BUY,Tech,Stock,1123.9,ADBE,USD,561.95,ADOBE INC.,Stock
194,2023-08-18 00:00:00+00,6,BUY,Tech,Stock,790.02,GOOGL,USD,131.67,ALPHABET INC.,Stock
195,2023-12-11 00:00:00+00,125,SELL,Tech,Stock,12.5,PKK,CAD,0.1,Tenet Fintech Group Inc.,Stock
196,2023-12-11 00:00:00+00,40,SELL,Tech,Stock,600,AEHR,USD,15,AEHR TEST SYSTEMS,Stock
197,2024-03-11 00:00:00+00,110,BUY,"RE, F. & Hold.",ETF,1009.8,NDIA,USD,9.18,iShares MSCI India UCITS ETF,ETF
198,2024-05-13 00:00:00+00,31,BUY,"RE, F. & Hold.",ETF,2835.57,IWDA,EUR,91.47,iShares Core MSCI World ETF,ETF
199,2024-05-13 00:00:00+00,2,BUY,Tech,Stock,341,GOOGL,USD,170.5,ALPHABET INC.,Stock
200,2024-05-13 00:00:00+00,75,BUY,Cons. & Health,Stock,1425,FAGR,EUR,19,Fagron NV,Stock
201,2024-05-13 00:00:00+00,40,BUY,Tech,Stock,464,AEHR,USD,11.6,AEHR TEST SYSTEMS,Stock
202,2024-08-20 00:00:00+00,8,SELL,Energy,Stock,1642,SU,EUR,205.25,Schneider Electric SE,Stock
203,2024-10-01 00:00:00+00,31,SELL,"RE, F. & Hold.",ETF,2852,IWDA,EUR,92,iShares Core MSCI World ETF,ETF
204,2024-10-10 00:00:00+00,6,BUY,"RE, F. & Hold.",Stock,2727.9,BRK.B,USD,454.65,BERKSHIRE HATHAWAY INC.,Stock
205,2024-10-11 00:00:00+00,7,BUY,Tech,Stock,1188.81,GOOGL,USD,169.83,ALPHABET INC.,Stock
206,2024-10-11 00:00:00+00,3,BUY,Tech,Stock,1275.57,MSFT,USD,425.19,MICROSOFT CORPORATION,Stock
207,2024-11-04 00:00:00+00,100,SELL,Tech,Stock,1141,BAR,EUR,11.41,BARCO NV,Stock
208,2024-11-04 00:00:00+00,285,SELL,Cons. & Health,Stock,3223.35,RECT,EUR,11.31,RECTICEL NV,Stock
209,2024-11-12 00:00:00+00,6,BUY,Tech,Stock,1061.4,GOOGL,USD,176.9,ALPHABET INC.,Stock
210,2024-11-12 00:00:00+00,3,BUY,Tech,Stock,1325.49,MSFT,USD,441.83,MICROSOFT CORPORATION,Stock
211,2024-11-12 00:00:00+00,2,BUY,Tech,Stock,1293.28,ADBE,USD,646.64,ADOBE INC.,Stock
212,2024-11-12 00:00:00+00,3,BUY,Tech,Stock,2603.07,NVDA,USD,867.69,NVIDIA CORPORATION,Stock
213,2024-11-26 00:00:00+00,6,BUY,Tech,Stock,1062.12,GOOGL,USD,177.02,ALPHABET INC.,Stock
214,2024-11-26 00:00:00+00,3,BUY,Tech,Stock,1320.57,MSFT,USD,440.19,MICROSOFT CORPORATION,Stock
215,2024-11-26 00:00:00+00,2,BUY,Tech,Stock,1323.72,ADBE,USD,661.86,ADOBE INC.,Stock
216,2024-11-26 00:00:00+00,3,BUY,Tech,Stock,2739.18,NVDA,USD,913.06,NVIDIA CORPORATION,Stock
217,2025-03-10 00:00:00+00,7,BUY,Cons. & Health,Stock,3945.48,NOVO B,DKK,563.64,Novo Nordisk A/S,Stock
218,2025-03-12 00:00:00+00,6,BUY,Tech,Stock,884.82,GOOGL,USD,147.47,ALPHABET INC.,Stock
219,2025-03-12 00:00:00+00,3,BUY,Tech,Stock,1267.71,MSFT,USD,422.57,MICROSOFT CORPORATION,Stock
220,2025-03-12 00:00:00+00,2,BUY,Tech,Stock,1087.74,ADBE,USD,543.87,ADOBE INC.,Stock
221,2025-03-12 00:00:00+00,3,BUY,Tech,Stock,2806.89,NVDA,USD,935.63,NVIDIA CORPORATION,Stock
222,2025-04-08 00:00:00+00,50,BUY,Cons. & Health,Stock,2158.5,ITX,EUR,43.17,Industria de Diseno Textil SA,Stock
223,2025-05-12 00:00:00+00,13,BUY,Cons. & Health,Stock,5397.86,NOVO B,DKK,415.22,Novo Nordisk A/S,Stock
224,2025-07-29 00:00:00+00,75,SELL,Cons. & Health,Stock,1725,FAGR,EUR,23,Fagron NV,Stock